
                   ############                   
                ##################                
                ###################               
                 ##*  ######  ###                 
      *####           ######            ###       
     ######           ######           ######     
     ######        *###########        ######     
    ######*       ##############       ######*    
    ##########################################    
    ##########################################    
    ##########################################    
    #######       ##############        #####*    
     ######        *##########*        ######     
     ######           ######           #####*     
       ##*            ######           #####      
                 ##   ######   ##                 
                ###################               
                ##################                
                   ############                   
